hints_learningphase_1	response_learningphase_1	wordpairs_learningphase_1	condition_learningphase_1	hints_testfeedback_1[1]	response_testfeedback_1[1]	wordpairs_testfeedback_1[1]	condition_testfeedback_1[1]	hints_testfeedback_1[2]	response_testfeedback_1[2]	wordpairs_testfeedback_1[2]	condition_testfeedback_1[2]	hints_testfeedback_1[3]	response_testfeedback_1[3]	wordpairs_testfeedback_1[3]	condition_testfeedback_1[3]	hints_learningphase_2	response_learningphase_2	wordpairs_learningphase_2	condition_learningphase_2	hints_testfeedback_2[1]	response_testfeedback_2[1]	wordpairs_testfeedback_2[1]	condition_testfeedback_2[1]	hints_testfeedback_2[2]	response_testfeedback_2[2]	wordpairs_testfeedback_2[2]	condition_testfeedback_2[2]	hints_testfeedback_2[3]	response_testfeedback_2[3]	wordpairs_testfeedback_2[3]	condition_testfeedback_2[3]	hints_learningphase_3	response_learningphase_3	wordpairs_learningphase_3	condition_learningphase_3	hints_testfeedback_3[1]	response_testfeedback_3[1]	wordpairs_testfeedback_3[1]	condition_testfeedback_3[1]	hints_testfeedback_3[2]	response_testfeedback_3[2]	wordpairs_testfeedback_3[2]	condition_testfeedback_3[2]	hints_testfeedback_3[3]	response_testfeedback_3[3]	wordpairs_testfeedback_3[3]	condition_testfeedback_3[3]	hints_learningphase_4	response_learningphase_4	wordpairs_learningphase_4	condition_learningphase_4	hints_testfeedback_4[1]	response_testfeedback_4[1]	wordpairs_testfeedback_4[1]	condition_testfeedback_4[1]	hints_testfeedback_4[2]	response_testfeedback_4[2]	wordpairs_testfeedback_4[2]	condition_testfeedback_4[2]	hints_testfeedback_4[3]	response_testfeedback_4[3]	wordpairs_testfeedback_4[3]	condition_testfeedback_4[3]	TFPerformance_1[1]	TFPerformance_1[2]	TFPerformance_1[3]	TFPerformance_2[1]	TFPerformance_2[2]	TFPerformance_2[3]	TFPerformance_3[1]	TFPerformance_3[2]	TFPerformance_3[3]	TFPerformance_4[1]	TFPerformance_4[2]	TFPerformance_4[3]	TFKey_1[1]	TFHintTime_1[1]	TFKeyTime_1[1]	TFRT_1[1]	TFKey_1[2]	TFHintTime_1[2]	TFKeyTime_1[2]	TFRT_1[2]	TFKey_1[3]	TFHintTime_1[3]	TFKeyTime_1[3]	TFRT_1[3]	TFKey_2[1]	TFHintTime_2[1]	TFRT_2[1]	TFKeyTime_2[1]	TFKey_2[2]	TFHintTime_2[2]	TFKeyTime_2[2]	TFRT_2[2]	TFKey_2[3]	TFHintTime_2[3]	TFKeyTime_2[3]	TFRT_2[3]	TFKey_3[1]	TFHintTime_3[1]	TFKeyTime_3[1]	TFRT_3[1]	TFKey_3[2]	TFHintTime_3[2]	TFKeyTime_3[2]	TFRT_3[2]	TFKey_3[3]	TFHintTime_3[3]	TFKeyTime_3[3]	TFRT_3[3]	TFKey_4[1]	TFHintTime_4[1]	TFKeyTime_4[1]	TFRT_4[1]	TFKey_4[2]	TFHintTime_4[2]	TFKeyTime_4[2]	TFRT_4[2]	TFKey_4[3]	TFHintTime_4[3]	TFKeyTime_4[3]	TFRT_4[3]
JAW	GUM	"JAW - GUM"	ft	LOAN	POVERTY	"LOAN - POVERTY"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	SLAB	GRANITE	"SLAB - OOOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	CROW	ASCENT	"CROW - ASCENT"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	PUMP	OIL	"PUMP - OIL"	fb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	OFFICER	BLUE	"OFFICER - BLUE"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	CRACK	LOBSTER	"CRACK - LOBSTER"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	STUMBLE	CLOWN	"STUMBLE - OOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	DOUGH	SALT	"DOUGH - SALT"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	WOOD	TERMITE	"WOOD - OOOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	LENS	PHYSICS	"LENS - PHYSICS"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	MIXTURE	JAR	"MIXTURE - OOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JOURNEY	PANTS	"JOURNEY - OOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	CANDLE	WINE	"CANDLE - WINE"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JOGGER	COLLIE	"JOGGER - COLLIE"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	z	4646029.81	4648513.80	2483	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JAW	GUM	"JAW - GUM"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	0	0	0	0	0	0	0	0	0	0	0	0	x	4713363.15	4716304.07	2940	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JAW	GUM	"JAW - GUM"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	   17.00	0	0	0	0	0	0	0	0	0	0	0	x	4713363.15	4716304.07	2940	z	4743229.89	4744774.94	1545	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JAW	GUM	"JAW - GUM"	ft	JOGGER	COLLIE	"JOGGER - COLLIE"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	   17.00	0	0	0	0	0	0	0	0	0	0	0	x	4713363.15	4716304.07	2940	z	4746613.23	4748503.15	1889	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JAW	GUM	"JAW - GUM"	ft	CANDLE	WINE	"CANDLE - WINE"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	   17.00	0	0	0	0	0	0	0	0	0	0	0	x	4713363.15	4716304.07	2940	z	4750346.47	4751902.53	1556	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JAW	GUM	"JAW - GUM"	ft	WOOD	TERMITE	"WOOD - OOOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	   17.00	0	0	0	0	0	0	0	0	0	0	0	x	4713363.15	4716304.07	2940	z	4753746.47	4755807.65	2061	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JAW	GUM	"JAW - GUM"	ft	NAPKIN	FORK	"NAPKIN - FORK"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	   17.00	0	0	0	0	0	0	0	0	0	0	0	x	4713363.15	4716304.07	2940	z	4753746.47	4755807.65	2061	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JAW	GUM	"JAW - GUM"	ft	PLUM	CORE	"PLUM - CORE"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	   17.00	0	0	0	0	0	0	0	0	0	0	0	x	4713363.15	4716304.07	2940	z	4762463.14	4765184.50	2721	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JAW	GUM	"JAW - GUM"	ft	JAW	GUM	"JAW - GUM"	ft	PET	MOUSE	"PET - MOUSE"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	ft	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	WISDOM	MONK	"WISDOM - MONK"	fnt	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	CIGAR	VICE	"CIGAR - OOOO"	fpb	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	BOND	WEDDING	"BOND - WEDDING"	fnt	   17.00	0	0	0	0	0	0	0	0	0	0	0	x	4713363.15	4716304.07	2940	z	4767029.81	4768813.64	1783	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
