hints_learningphase_1	response_learningphase_1	wordpairs_learningphase_1	condition_learningphase_1	hints_testfeedback_1[1]	response_testfeedback_1[1]	wordpairs_testfeedback_1[1]	condition_testfeedback_1[1]	hints_testfeedback_1[2]	response_testfeedback_1[2]	wordpairs_testfeedback_1[2]	condition_testfeedback_1[2]	hints_testfeedback_1[3]	response_testfeedback_1[3]	wordpairs_testfeedback_1[3]	condition_testfeedback_1[3]	hints_learningphase_2	response_learningphase_2	wordpairs_learningphase_2	condition_learningphase_2	hints_testfeedback_2[1]	response_testfeedback_2[1]	wordpairs_testfeedback_2[1]	condition_testfeedback_2[1]	hints_testfeedback_2[2]	response_testfeedback_2[2]	wordpairs_testfeedback_2[2]	condition_testfeedback_2[2]	hints_testfeedback_2[3]	response_testfeedback_2[3]	wordpairs_testfeedback_2[3]	condition_testfeedback_2[3]	hints_learningphase_3	response_learningphase_3	wordpairs_learningphase_3	condition_learningphase_3	hints_testfeedback_3[1]	response_testfeedback_3[1]	wordpairs_testfeedback_3[1]	condition_testfeedback_3[1]	hints_testfeedback_3[2]	response_testfeedback_3[2]	wordpairs_testfeedback_3[2]	condition_testfeedback_3[2]	hints_testfeedback_3[3]	response_testfeedback_3[3]	wordpairs_testfeedback_3[3]	condition_testfeedback_3[3]	hints_learningphase_4	response_learningphase_4	wordpairs_learningphase_4	condition_learningphase_4	hints_testfeedback_4[1]	response_testfeedback_4[1]	wordpairs_testfeedback_4[1]	condition_testfeedback_4[1]	hints_testfeedback_4[2]	response_testfeedback_4[2]	wordpairs_testfeedback_4[2]	condition_testfeedback_4[2]	hints_testfeedback_4[3]	response_testfeedback_4[3]	wordpairs_testfeedback_4[3]	condition_testfeedback_4[3]	TFPerformance_1[1]	TFPerformance_1[2]	TFPerformance_1[3]	TFPerformance_2[1]	TFPerformance_2[2]	TFPerformance_2[3]	TFPerformance_3[1]	TFPerformance_3[2]	TFPerformance_3[3]	TFPerformance_4[1]	TFPerformance_4[2]	TFPerformance_4[3]	TFKey_1[1]	TFHintTime_1[1]	TFKeyTime_1[1]	TFRT_1[1]	TFKey_1[2]	TFHintTime_1[2]	TFKeyTime_1[2]	TFRT_1[2]	TFKey_1[3]	TFHintTime_1[3]	TFKeyTime_1[3]	TFRT_1[3]	TFKey_2[1]	TFHintTime_2[1]	TFRT_2[1]	TFKeyTime_2[1]	TFKey_2[2]	TFHintTime_2[2]	TFKeyTime_2[2]	TFRT_2[2]	TFKey_2[3]	TFHintTime_2[3]	TFKeyTime_2[3]	TFRT_2[3]	TFKey_3[1]	TFHintTime_3[1]	TFKeyTime_3[1]	TFRT_3[1]	TFKey_3[2]	TFHintTime_3[2]	TFKeyTime_3[2]	TFRT_3[2]	TFKey_3[3]	TFHintTime_3[3]	TFKeyTime_3[3]	TFRT_3[3]	TFKey_4[1]	TFHintTime_4[1]	TFKeyTime_4[1]	TFRT_4[1]	TFKey_4[2]	TFHintTime_4[2]	TFKeyTime_4[2]	TFRT_4[2]	TFKey_4[3]	TFHintTime_4[3]	TFKeyTime_4[3]	TFRT_4[3]
DOUGH	SALT	"DOUGH - SALT"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
CARTOON	HERO	"CARTOON - HERO"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
HUG	ROSE	"HUG - OOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
CANDLE	WINE	"CANDLE - WINE"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
PET	MOUSE	"PET - MOUSE"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
LEAP	BALLET	"LEAP - OOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
ADVICE	LESSON	"ADVICE - OOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
JOGGER	COLLIE	"JOGGER - COLLIE"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
UNIT	GRAVITY	"UNIT - OOOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
LOAN	POVERTY	"LOAN - POVERTY"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
WAFFLE	MAPLE	"WAFFLE - MAPLE"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
HIVE	HEXAGON	"HIVE - HEXAGON"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2375579.80	2377356.58	1776	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	TYPE	PAPER	"TYPE - PAPER"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2379229.80	2382189.52	2959	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	HUG	ROSE	"HUG - OOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2384113.13	2386509.57	2396	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	STEAM	TRAIN	"STEAM - TRAIN"	nt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2384113.13	2386509.57	2396	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	HIVE	HEXAGON	"HIVE - HEXAGON"	b	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2393246.46	2395949.04	2702	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	DOUGH	SALT	"DOUGH - SALT"	t	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2397796.46	2399676.15	1879	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	LEAP	BALLET	"LEAP - OOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2397796.46	2399676.15	1879	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	UNIT	GRAVITY	"UNIT - OOOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2397796.46	2399676.15	1879	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SCRATCH	MOSQUITO	"SCRATCH - OOOOOOOO"	fpb	ADVICE	LESSON	"ADVICE - OOOOOO"	pb	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	COLLEGE	CERTIFICATE	"COLLEGE - CERTIFICATE"	fnt	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	JAW	GUM	"JAW - OOO"	fpb	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	LINT	CURTAIN	"LINT - CURTAIN"	fnt	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	CHALK	BOOK	"CHALK - BOOK"	ft	0	0	0	0	0	0	0	0	0	0	0	0	z	2411146.45	2414060.99	2914	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
